1,A Bakery - Some bakers start work at 3:00 in the morning, so breads and donuts are fresh for breakfast. ,,,,,
2,A Broken Leg - I was riding my bike when I hit this big rock . . . ,,,,,,
3,A Cookbook - The best ones include favorite family recipes.,,,,,,
4,A Crown - A crown is a symbol of royalty.,,,,,,
5,A Desert - Hot, dry and sandy. ,,,,,
6,A Dollar - Spend it wisely!,,,,,,
7,A Funeral - A ceremony held to honor a person who has died. ,,,,,,
8,A Leaky Boat - Time to bail out.,,,,,,
9,A Log Cabin - Just cut down a few trees and make a house.,,,,,,
10,A Mermaid - An imaginary creature with the upper body of a woman and the tail of a fish.,,,,,,
11,A Microwave Oven - You'll have popcorn in two minutes.,,,,,,
12,A Movie Theater - When you want a REALLY big screen.,,,,,,
13,A Mummy - In Egypt there are mummies that are over 3,000 years old.,,,,,
14,A Parade - I love a parade.,,,,,,
15,A Piano - A piano is a percussion instrument, like a drum or cymbal.,,,,,
16,A Prince - Some are real, but most are just in fairy tales.,,,,,
17,A Princess - Some are real, but most are just in fairy tales.,,,,,
18,A Refrigerator - First stop after school.,,,,,,
19,A School Dance - No chicken dance or hokey-pokey! ,,,,,,
20,A Submarine - It's a sandwich shaped like a boat.or a boat shaped like a sandwich.,,,,,,
21,A Swimming Pool - No diving in the shallow end. ,,,,,,
22,A Volcano - Hot lava! ,,,,,,
23,"Abraham Lincoln - President of the U.S. during the Civil War. He was called ""Honest Abe."" ",,,,,,
24,Actors - If they're really good, you can't tell they're acting.,,,,,
25,"Actresses - ""Romeo", Romeo," wherefore art thou."" Romeo and Juliet by William Shakespeare.",,,,
26,Africa - The continent located between the Atlantic Ocean and Indian Ocean. ,,,,,,
27,"Airplane - The Wright Brothers were ""wright"" when they added power to a glider in order to make it fly.",,,,,,
28,Alaska - The 49th state. It's the home of Mount McKinley.,,,,,,
29,Aliens - They're not from around here! ,,,,,,
30,Alligators - Large reptiles with strong jaws and long tails. Their skins are made into shoes and purses. ,,,,,,
31,Artists - So creative! ,,,,,,
32,Astronauts - It's a great day for a space walk!,,,,,,
33,Baby Food - Strained peas and mushy meat. Doesn't that sound good? ,,,,,,
34,Backyards - Your playground at home! ,,,,,,
35,Bacon - Meat from a pig, flavored with salt and smoke. Oink! ,,,,,
36,Bald Eagles - They're not really bald. The white feathers on their heads make them look that way. ,,,,,,
37,Ballerinas - It takes years of training before a ballerina can dance in toe shoes. ,,,,,,
38,Band-Aids - Available in lots of colors and shapes. A fun way to cover cuts and scrapes. ,,,,,,
